doi,url,license,formatted,possible_authorship,possible_citation,print_date,created,specimens,orcids
10.3897/zookeys.744.22766,https://zookeys.pensoft.net/article_preview.php?id=22766,cc-by,"Linzmeier, A. M., & Konstantinov, A. S. (2018). 
          Andersonoplatus, a new, remarkable leaf litter inhabiting genus of Monoplatina (Coleoptera, Chrysomelidae, Galerucinae, Alticini). ZooKeys, 744, 79–138. doi:10.3897/zookeys.744.22766
",,true,2018-03-20,2018-03-25,"",""
10.3897/zookeys.743.23029,https://zookeys.pensoft.net/article_preview.php?id=23029,,"Kohlmann, B., Arriaga-Jiménez, A., & Rös, M. (2018). Dung beetle vicariant speciation in the mountains of Oaxaca, Mexico, with a description of a new species of Phanaeus (Coleoptera, Geotrupidae, Scarabaeidae). ZooKeys, 743, 67–93. doi:10.3897/zookeys.743.23029
",,,2018-03-14,2018-03-21,"",""
10.1371/journal.pone.0192825,,cc0,"Aleuy, O. A., Ruckstuhl, K., Hoberg, E. P., Veitch, A., Simmons, N., & Kutz, S. J. (2018). Diversity of gastrointestinal helminths in Dall’s sheep and the negative association of the abomasal nematode, Marshallagia marshalli, with fitness indicators. PLOS ONE, 13(3), e0192825. doi:10.1371/journal.pone.0192825
",false,false,2018-03-14,2018-05-10,"",""
10.1111/jvs.12627,,,"Tedersoo, L., Laanisto, L., Rahimlou, S., Toussaint, A., Hallikma, T., & Pärtel, M. (2018). Global database of plants with root-symbiotic nitrogen fixation: NodDB. Journal of Vegetation Science. doi:10.1111/jvs.12627
",false,false,2018-03-05,2018-05-07,"",0000-0002-1635-1249
10.1080/02724634.2018.1431922,,,"Mallon, J. C., & Brinkman, D. B. (2018). Basilemys morrinensis, a new species of nanhsiungchelyid turtle from the Horseshoe Canyon Formation (Upper Cretaceous) of Alberta, Canada. Journal of Vertebrate Paleontology, 38(2), e1431922. doi:10.1080/02724634.2018.1431922
",true,true,2018-03-04,2018-05-10,"CMN 1145, CMN 376, CMN 57059, CMN 8516, CMN 8890",""
10.1093/zoolinnean/zlx101,https://academic.oup.com/zoolinnean/advance-article/doi/10.1093/zoolinnean/zlx101/4917718,,"Iwasa-Arai, T., & Serejo, C. S. (2018). Phylogenetic analysis of the family Cyamidae (Crustacea: Amphipoda): a review based on morphological characters. Zoological Journal of the Linnean Society. doi:10.1093/zoolinnean/zlx101
",false,false,2018-03-02,2018-03-08,"CMNC 2000-0019, CMNC 2000-0033, CMNC 2000-0035",""
10.1088/1748-9326/aaac0c,,cc-by,"Gennaretti, F., Boucher, E., Nicault, A., Gea-Izquierdo, G., Arseneault, D., Berninger, F., … Guiot, J. (2018). Underestimation of the Tambora effects in North American taiga ecosystems. Environmental Research Letters, 13(3), 034017. doi:10.1088/1748-9326/aaac0c
",false,true,2018-03-01,2018-05-10,"",""
10.3099/MCZ161-09.1,http://www.bioone.org/doi/abs/10.3099/MCZ161-09.1,,"Prena, J. (2018). An Annotated Inventory of the Weevils (Coleoptera: Curculionoidea) Described by Thomas Say. Bulletin of the Museum of Comparative Zoology, 161(9), 323–401. doi:10.3099/mcz161-09.1
",,,2018-03,2018-03-10,"",""
10.1016/j.ympev.2018.03.014,https://www.sciencedirect.com/science/article/pii/S1055790317306346,,"Vinnikov, K. A., Thomson, R. C., & Munroe, T. A. (2018). Revised Classification of the Righteye Flounders (Teleostei: Pleuronectidae) Based on Multilocus Phylogeny with Complete Taxon Sampling. Molecular Phylogenetics and Evolution. doi:10.1016/j.ympev.2018.03.014
",false,false,2018-03,2018-03-16,"",""
10.2216/17-112.1,http://www.phycologia.org/doi/abs/10.2216/17-112.1,,"Siver, P. A. (2018). Mallomonas aperturae sp. nov. (Synurophyceae) reveals that the complex cell architecture observed on modern synurophytes was well established by the middle Eocene. Phycologia, 57(3), 273–279. doi:10.2216/17-112.1
",,,2018-03,2018-03-21,"",""
10.1649/0010-065X-72.1.126,http://www.bioone.org/doi/full/10.1649/0010-065X-72.1.126,,"Anderson, R. S., Caldara, R., & Anzaldo, S. S. (2018). Mecinus linnavuori (Korotyaev) (Coleoptera: Curculionidae: Curculioninae: Mecinini), an Iraqi Weevil Species New to Southwestern North America. The Coleopterists Bulletin, 72(1), 126–128. doi:10.1649/0010-065x-72.1.126
",true,,2018-03,2018-03-28,"",""
10.1649/0010-065X-72.1.215,http://www.bioone.org/doi/full/10.1649/0010-065X-72.1.215,,"Anderson, B. (2018). The Coleopterists Society. The Coleopterists Bulletin, 72(1), 215–218. doi:10.1649/0010-065x-72.1.215
",,,2018-03,2018-03-28,"",""
10.1649/0010-065X-72.1.119,http://www.bioone.org/doi/abs/10.1649/0010-065X-72.1.119,,"Hespenheide, H. A. (2018). Hemicolpus Heller, 1895 (Coleoptera: Curculionidae: Conoderinae): A Reconsideration and Description of New Species from Mexico and Central America. The Coleopterists Bulletin, 72(1), 119–125. doi:10.1649/0010-065x-72.1.119
",,,2018-03,2018-03-28,"",""
10.1016/j.jhevol.2018.01.008,https://www.sciencedirect.com/science/article/pii/S0047248418300605,,"Stewart, K. M., & Rufolo, S. J. (2018). Kanapoi revisited: Paleoecological and biogeographical inferences from the fossil fish. Journal of Human Evolution. doi:10.1016/j.jhevol.2018.01.008
",true,true,2018-03,2018-04-01,"",""
10.1017/jpa.2017.62,,,"Chiba, K., Ryan, M. J., Fanti, F., Loewen, M. A., & Evans, D. C. (2017). New material and systematic re-evaluation of Medusaceratops lokii (Dinosauria, Ceratopsidae) from the Judith River Formation (Campanian, Montana). Journal of Paleontology, 92(02), 272–288. doi:10.1017/jpa.2017.62
",false,false,2018-03,2018-05-10,"CMN 344, CMN 971",""
10.3832/ifor2400-011,http://www.sisef.it/iforest/contents/?id=ifor2400-011,cc-by-nc,"Tiebel, K., Huth, F., & Wagner, S. (2018). Soil seed banks of pioneer tree species in European temperate forests: a review. iForest - Biogeosciences and Forestry, 11(1), 48–57. doi:10.3832/ifor2400-011
",false,false,2018-02-28,2018-01-30,"",""
10.1130/GES01513.1,https://pubs.geoscienceworld.org/gsa/geosphere/article-pdf/doi/10.1130/GES01513.1/4087853/ges01513.pdf,cc-by-nc,"Newhall, C., Self, S., & Robock, A. (2018). Anticipating future Volcanic Explosivity Index (VEI) 7 eruptions and their chilling impacts. Geosphere. doi:10.1130/ges01513.1
",false,false,2018-02-28,2018-03-08,"",""
10.1111/jai.13630,http://onlinelibrary.wiley.com/doi/10.1111/jai.13630/full,,"Masoudi, M., Esmaeili, H. R., & Ebrahimi, M. (2018). Embryology and early ontogeny of an endemic tooth-carp fish, Aphanius sophiae
 (Heckel, 1847). Journal of Applied Ichthyology. doi:10.1111/jai.13630
",false,false,2018-02-21,2018-02-24,"",0000-0002-9736-397X
10.1590/0102-33062017abb0336,http://www.scielo.br/scielo.php?pid=S0102-33062018005003103&script=sci_arttext,,"Santos, C. S., Barros, F. N., Paula, M. de, Rando, J., Nascimento, V. T. do, & Medeiros, P. M. de. (2018). What matters when prioritizing a medicinal plant? A study of local criteria for their differential use. Acta Botanica Brasilica, (0). doi:10.1590/0102-33062017abb0336
",,,2018-02-15,2018-02-21,"",""
10.1007/s12542-017-0396-y,https://link.springer.com/article/10.1007/s12542-017-0396-y,,"Korth, W. W. (2018). Review of the marsupials (Mammalia: Metatheria) from the late Paleogene (Chadronian–Arikareean: late Eocene–late Oligocene) of North America. PalZ. doi:10.1007/s12542-017-0396-y
",false,false,2018-02-13,2018-02-18,NMC 6249,""
10.1007/s10816-018-9366-2,https://link.springer.com/article/10.1007/s10816-018-9366-2,,"Howse, L. (2018). Hunting Technologies and Archaeofaunas: Societal Differences Between Hunter-Gatherers of the Eastern Arctic. Journal of Archaeological Method and Theory. doi:10.1007/s10816-018-9366-2
",,,2018-02-12,2018-02-18,"",""
10.3389/fevo.2018.00014,,cc-by,"English, P. A., Green, D. J., & Nocera, J. J. (2018). Stable Isotopes from Museum Specimens May Provide Evidence of Long-Term Change in the Trophic Ecology of a Migratory Aerial Insectivore. Frontiers in Ecology and Evolution, 6. doi:10.3389/fevo.2018.00014
",false,false,2018-02-12,2018-03-01,"CMNAV 10868, CMNAV 39940, CMNAV 84658",""
10.11646/zootaxa.4378.2.7,http://www.mapress.com/j/zt/article/download/zootaxa.4378.2.7/13695,,"KOHLMANN, B., ARRIAGA-JIMÉNEZ, A., & RÖS, M. (2018). An unusual new species of Canthidium (Coleoptera: Scarabaeidae: Scarabaeinae) from Oaxaca, Mexico. Zootaxa, 4378(2), 273. doi:10.11646/zootaxa.4378.2.7
",true,false,2018-02-07,2018-02-13,"",""
10.7717/peerj.4299,https://peerj.com/articles/4299,cc-by,"Saarela, J. M., Burke, S. V., Wysocki, W. P., Barrett, M. D., Clark, L. G., Craine, J. M., … Duvall, M. R. (2018). A 250 plastome phylogeny of the grass family (Poaceae): topological support under different data partitions. PeerJ, 6, e4299. doi:10.7717/peerj.4299
",true,false,2018-02-02,2018-02-10,"",""
10.2138/am-2018-6234,https://www.degruyter.com/view/j/ammin.2018.103.issue-2/am-2018-6234/am-2018-6234.xml,,"Schindler, M., Lussier, A. J., Principe, E., & Mykytczuk, N. (2018). Dissolution mechanisms of chromitite: Understanding the release and fate of chromium in the environment. American Mineralogist, 103(2), 271–283. doi:10.2138/am-2018-6234
",,,2018-02-01,2018-02-04,"",""
10.1016/j.jep.2018.01.022,https://www.sciencedirect.com/science/article/pii/S0378874117334980,,"Roulette, C. J., Njau, E.-F. A., Quinlan, M. B., Quinlan, R. J., & Call, D. R. (2018). Medicinal Foods and Beverages among Maasai Agro-Pastoralists in Northern Tanzania. Journal of Ethnopharmacology. doi:10.1016/j.jep.2018.01.022
",,,2018-02,2018-02-06,"",""
10.1016/j.palaeo.2018.02.010,https://www.sciencedirect.com/science/article/pii/S0031018217312452,,"Mallon, J. C., Henderson, D. M., McDonough, C. M., & Loughry, W. J. (2018). A “bloat-and-float” taphonomic model best explains the upside-down preservation of ankylosaurs. Palaeogeography, Palaeoclimatology, Palaeoecology. doi:10.1016/j.palaeo.2018.02.010
",false,false,2018-02,2018-02-13,"CMN 210, CMN 2759, CMN 31072, CMN 31074, CMN 40605, CMN 57027, CMN 8529, CMN 8531, CMN 8876, CMN 8879, CMN 8880",""
10.1016/j.rbe.2018.01.002,https://www.sciencedirect.com/science/article/pii/S0085562617301814,,"Kohlmann, B., & Vaz-De-Mello, F. Z. (2018). A new key for the species of  Ateuchus  Weber (Coleoptera: Scarabaeide: Scarabaeinae) occurring in Mexico, with description of the first North American inquiline species from a rodent burrow (Rodentia: Geomydae) and new distribution records. Revista Brasileira de Entomologia. doi:10.1016/j.rbe.2018.01.002
",,,2018-02,2018-02-18,"",""
10.1139/cjz-2017-0078,https://doi.org/10.1139/cjz-2017-0078,,"Langer, S. V., Vezsenyi, K. A., de Carle, D., Beresford, D. V., & Kvist, S. (2018). Leeches (Annelida: Hirudinea) from the far north of Ontario: distribution, diversity, and diagnostics. Canadian Journal of Zoology, 96(2), 141–152. doi:10.1139/cjz-2017-0078
",false,false,2018-02,2018-02-21,"CMNA 1987-0646, CMNA 1987-0671653.75",""
10.1002/ecs2.2124,http://onlinelibrary.wiley.com/doi/10.1002/ecs2.2124/full,cc-by,"Fauteux, D., Gauthier, G., Mazerolle, M. J., Coallier, N., Bêty, J., & Berteaux, D. (2018). Evaluation of invasive and non-invasive methods to monitor rodent abundance in the Arctic. Ecosphere, 9(2), e02124. doi:10.1002/ecs2.2124
",true,false,2018-02,2018-03-14,"",""
10.1002/fsh.10002,https://onlinelibrary.wiley.com/doi/abs/10.1002/fsh.10002,,"Fisheries Volume 43 Number 2 February 2018. (2018). Fisheries, 43(2), 69–116. doi:10.1002/fsh.10002
",,,2018-02,2018-04-18,"",""
10.1016/j.cretres.2017.05.021,,,"Kubo, T., Shibata, M., Naksri, W., Jintasakul, P., & Azuma, Y. (2018). The earliest record of Asian Eusuchia from the Lower Cretaceous Khok Kruat Formation of northeastern Thailand. Cretaceous Research, 82, 21–28. doi:10.1016/j.cretres.2017.05.021
",false,false,2018-02,2018-05-10,"",""
10.3897/afrinvertebr.59.22269,https://africaninvertebrates.pensoft.net/article_preview.php?id=22269,,"Souza-Gonçalves, I., & Lopes-Andrade, C. (2018). The Cis bilamellatus species-group (Coleoptera, Ciidae) in southern Africa: Cis mooihoekite sp. n. and new distributional records. African Invertebrates, 59(1), 25–35. doi:10.3897/afrinvertebr.59.22269
",false,false,2018-01-26,2018-01-30,"",""
10.11646/phytotaxa.336.1.3,,,"SAMARAKOON, M. C., GAFFOROV, Y., LIU, N., MAHARACHCHIKUMBURA, S. S. N., BHAT, J. D., LIU, J.-K., … HYDE, K. D. (2018). Combined multi-gene backbone tree for the genus Coniochaeta with two new species from Uzbekistan. Phytotaxa, 336(1), 43. doi:10.11646/phytotaxa.336.1.3
",false,false,2018-01-26,2018-05-07,"",""
10.3897/zookeys.731.19931,https://zookeys.pensoft.net/article_preview.php?id=19931,,"Jażdżewska, A. M., Corbari, L., Driskell, A., Frutos, I., Havermans, C., Hendrycks, E., … Brix, S. (2018). A genetic fingerprint of Amphipoda from Icelandic waters – the baseline for further biodiversity and biogeography studies. ZooKeys, 731, 55–73. doi:10.3897/zookeys.731.19931
",true,false,2018-01-23,2018-01-30,"",""
10.7717/peerj.4265,https://peerj.com/articles/4265/,cc-by,"Brown, C. M. (2018). Long-horned Ceratopsidae from the Foremost Formation (Campanian) of southern Alberta. PeerJ, 6, e4265. doi:10.7717/peerj.4265
",false,false,2018-01-16,2018-01-20,CMN 8535,""
10.7717/peerj.4113,https://peerj.com/articles/4113/,cc-by,"Herne, M. C., Tait, A. M., Weisbecker, V., Hall, M., Nair, J. P., Cleeland, M., & Salisbury, S. W. (2018). A new small-bodied ornithopod (Dinosauria, Ornithischia) from a deep, high-energy Early Cretaceous river of the Australian–Antarctic rift system. PeerJ, 5, e4113. doi:10.7717/peerj.4113
",false,false,2018-01-11,2018-01-16,CMN 8537,""
10.3897/zookeys.731.19854,https://zookeys.pensoft.net/article_preview.php?id=19854,cc-by,"Brix, S., Lörz, A.-N., Jazdzewska, A., Hughes, L., Tandberg, A. H., Pabis, K., … Jimenez Campean, A. (2018). Amphipod family distributions around Iceland. ZooKeys, 731, 41–53. doi:10.3897/zookeys.731.19854
",true,false,2018-01-09,2018-01-30,"",""
10.4039/tce.2017.59,https://www.cambridge.org/core/journals/canadian-entomologist/article/modernisation-of-the-hymenoptera-ants-bees-wasps-and-sawflies-of-the-early-eocene-okanagan-highlands-of-western-north-america/3283D9B3DA1A3C265758AF750D388546,,"Archibald, S. B., Rasnitsyn, A. P., Brothers, D. J., & Mathewes, R. W. (2018). Modernisation of the Hymenoptera: ants, bees, wasps, and sawflies of the early Eocene Okanagan Highlands of western North America. The Canadian Entomologist, 1–53. doi:10.4039/tce.2017.59
",false,false,2018-01-08,2018-01-13,"",""
10.1108/JCHMSD-05-2017-0025,http://www.emeraldinsight.com/doi/abs/10.1108/JCHMSD-05-2017-0025,,"Osanna, M., & Rinaldi, E. (2018). Planned conservation in Pompeii: complexity and methodological choices. Journal of Cultural Heritage Management and Sustainable Development. doi:10.1108/jchmsd-05-2017-0025
",,true,2018-01-04,2018-01-09,"",""
10.1002/ppp.1961,http://onlinelibrary.wiley.com/doi/10.1002/ppp.1961/full,,"Higgins, K. L., & Garon-Labrecque, M.-È. (2018). Fine-scale influences on thaw depth in a forested peat plateau landscape in the Northwest Territories, Canada: Vegetation trumps microtopography. Permafrost and Periglacial Processes, 29(1), 60–70. doi:10.1002/ppp.1961
",,,2018-01,2018-01-23,"",""
10.4289/0013-8797.120.1.1,http://www.bioone.org/doi/abs/10.4289/0013-8797.120.1.1,,"Brailovsky, H. (2018). A Review of the Subfamily Prostemmatinae from Honduras (Hemiptera: Heteroptera: Nabidae), with the Description of a New Species, New Records, and a Key. Proceedings of the Entomological Society of Washington, 120(1), 1–8. doi:10.4289/0013-8797.120.1.1
",,,2018-01,2018-03-21,"",""
10.3955/[phone],http://www.bioone.org/doi/abs/10.3955/[phone],,"Wonham, M. J., & Hart, M. W. (2018). El Niño Range Extensions of Pacific Sand Crab (Emerita analoga) in the Northeastern Pacific. Northwest Science, 92(1), 53–60. doi:10.3955/[phone]
",false,false,2018-01,2018-04-21,"",""
10.2988/17-00022,http://www.bioone.org/doi/abs/10.2988/17-00022,,"Woodman, N. (2018). Rediscovery of the type series of the Acadian Masked Shrew, Sorex acadicus  (Mammalia: Soricidae), with the designation of a neotype and a reevaluation of its taxonomic status. Proceedings of the Biological Society of Washington, 131(1), 111–131. doi:10.2988/17-00022
",false,false,2018-01,2018-04-25,"",""
10.1007/978-3-319-64763-0_2,https://link.springer.com/chapter/10.1007/978-3-319-64763-0_2,,"Lee Lyman, R. (2017). The History of MNI in North American Zooarchaeology. Zooarchaeology in Practice, 13–33. doi:10.1007/978-3-319-64763-0_2
",,true,2018,2017-11-28,"",""
10.1007/978-3-319-64763-0_13,https://link.springer.com/chapter/10.1007/978-3-319-64763-0_13,,"Jones, E. L. (2017). Coming to Terms with Imperfection: Comparative Studies and the Search for Grazing Impacts in Seventeenth Century New Mexico. Zooarchaeology in Practice, 251–268. doi:10.1007/978-3-319-64763-0_13
",false,false,2018,2017-11-28,"",""
10.1007/978-3-319-70066-3_16,https://link.springer.com/chapter/10.1007/978-3-319-70066-3_16,,"Braga, H. de O., Pardal, M. Â., & Azeiteiro, U. M. (2017). Incorporation of Local Ecological Knowledge (LEK) into Biodiversity Management and Climate Change Variability Scenarios for Threatened Fish Species and Fishing Communities—Communication Patterns Among BioResources Users as a Prerequisite for Co-management: A Case Study of Berlenga MNR, Portugal and Resex-Mar of Arraial do Cabo, RJ, Brazil. Handbook of Climate Change Communication: Vol. 2, 237–262. doi:10.1007/978-3-319-70066-3_16
",false,false,2018,2017-11-28,"",""
10.1007/978-[national-id]-3_2,https://link.springer.com/chapter/10.1007/978-[national-id]-3_2,,"Pletser, V. (2017). The Arctic During—Flashline Mars Arctic Research Station Diary. On To Mars!, 9–63. doi:10.1007/978-[national-id]-3_2
",,,2018,2017-12-05,"",""
10.1007/978-3-319-66101-8_8,https://link.springer.com/chapter/10.1007/978-3-319-66101-8_8,,"Coslor, E. (2018). Physical and Epistemic Objects in Museum Conservation Risk Management. Materiality and Managerial Techniques, 193–220. doi:10.1007/978-3-319-66101-8_8
",false,true,2018,2018-01-30,"",""
10.1071/IS16088,http://www.publish.csiro.au/IS/IS16088,,"Esteves, E. L., de Paula, T. S., Lerner, C., Lôbo-Hajdu, G., & Hajdu, E. (2018). Morphological and molecular systematics of the “Monanchora arbuscula complex” (Poecilosclerida : Crambeidae), with the description of five new species and a biogeographic discussion of the genus in the Tropical Western Atlantic. Invertebrate Systematics. doi:10.1071/is16088
",,,2018,2018-04-10,"",""
10.1007/978-3-319-65682-3_9,https://link.springer.com/chapter/10.1007/978-3-319-65682-3_9,,"Gifford-Gonzalez, D. (2018). Identification: Sorting Decisions and Analytic Consequences. An Introduction to Zooarchaeology, 169–183. doi:10.1007/978-3-319-65682-3_9
",,,2018,2018-04-10,"",""
10.5751/ACE-01175-130110,http://www.ace-eco.org/vol13/iss1/art10/,cc-by-nc,"Tremblay, J. A., Robert, M., Hynes, D. P., Young, M. A., & Drolet, B. (2018). Range extension of the threatened Red Crossbill (Loxia curvirostra percna) in Canada: new insights from Anticosti Island, Québec. Avian Conservation and Ecology, 13(1). doi:10.5751/ace-01175-130110
",false,false,2018,2018-04-21,"",""
10.25085/rsea.763403,https://www.biotaxa.org/RSEA/article/viewFile/35006/30848,cc-by,"Lanteri, A. A., Hernández, E. P., & Flores, G. E. (2017). A catalog of the type specimens of various families of Tenebrionoidea (Insecta: Coleoptera) housed at the “Museo de La Plata”, Argentina. Revista de La Sociedad Entomológica Argentina, 76(3-4). doi:10.25085/rsea.763403
",false,false,2017-12-27,2018-01-02,"",""
